#mSEMS SN:0#------------#mSEMS Firmware:1.5#mSEMS Mfg Date:20/1/1#MCPC SN:23##hdw_conf#--------#mcpc_a_yn:1#mcpc_b_yn:0#mcpc_b_smpf:0.360#samp_rh_yn:0#sheath_rh_yn:0#col_type:0#samp_type:0##calibration#-----------#sheath_c2:4072.70#sheath_c1:1372.00#sheath_c0:-4766.20#cal_temp:26.7#impct_slp:2153.5#impct_off:-802.9#press_slp:3872.0#press_off:-1518.3#hv_slope:1507.9#hv_offset:783.9#ext_volts_slp:4780.0#ext_volts_off:-2633.0##scan_conf#---------#sheath_sp:2.50#scan_type:0#scan_max_dia:305#scan_min_dia:30#num_bins:30#bin_time:1.00#plumbing_time:0.95##constants#---------#hv_polarity:0#hv_max_volts:3000#mcpc_tau:0.250#mcpc_c2:0.845#mcpc_c1:7.929#mcpc_c0:1.025#col_length:0.063500#col_r_outer:0.021717#col_r_inner:0.019050##bin_conc=false##Date	Time	Temp(C)	Press(hPa)	NumBins	Bin_Dia1	Bin_Dia2	Bin_Dia3	Bin_Dia4	Bin_Dia5	Bin_Dia6	Bin_Dia7	Bin_Dia8	Bin_Dia9	Bin_Dia10	Bin_Dia11	Bin_Dia12	Bin_Dia13	Bin_Dia14	Bin_Dia15	Bin_Dia16	Bin_Dia17	Bin_Dia18	Bin_Dia19	Bin_Dia20	Bin_Dia21	Bin_Dia22	Bin_Dia23	Bin_Dia24	Bin_Dia25	Bin_Dia26	Bin_Dia27	Bin_Dia28	Bin_Dia29	Bin_Dia30	Bin_Conc1	Bin_Conc2	Bin_Conc3	Bin_Conc4	Bin_Conc5	Bin_Conc6	Bin_Conc7	Bin_Conc8	Bin_Conc9	Bin_Conc10	Bin_Conc11	Bin_Conc12	Bin_Conc13	Bin_Conc14	Bin_Conc15	Bin_Conc16	Bin_Conc17	Bin_Conc18	Bin_Conc19	Bin_Conc20	Bin_Conc21	Bin_Conc22	Bin_Conc23	Bin_Conc24	Bin_Conc25	Bin_Conc26	Bin_Conc27	Bin_Conc28	Bin_Conc29	Bin_Conc30
23/03/18	02:15:07	31.400000	1022.500000	30.000000	31.061754	33.273628	35.651612	38.209560	40.962696	43.927792	47.123362	50.569886	54.290073	58.309170	62.655309	67.359925	72.458237	77.989807	83.999205	90.536780	97.659564	105.432337	113.928869	123.233373	133.442208	144.665844	157.031149	170.684020	185.792374	202.549559	221.178164	241.951889	265.132865	291.073379	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010
23/03/18	02:15:40	31.300000	1022.900000	30.000000	31.048565	33.259395	35.636251	38.192980	40.944799	43.908473	47.102503	50.547361	54.265745	58.282889	62.626912	67.329234	72.425055	77.953921	83.960379	90.494755	97.614054	105.383025	113.875404	123.175365	133.379221	144.597389	156.956680	170.602916	185.703937	202.452992	221.072558	241.836224	265.005926	290.933788	15.244389	14.465811	137.959817	350.878119	388.296548	355.494115	555.328609	558.150636	552.494447	686.579928	899.053976	619.868213	372.489752	418.614665	536.364405	380.992023	446.598113	876.553472	738.993290	734.012361	567.440130	709.383496	696.862059	775.675484	737.359412	692.643870	853.093648	400.117090	445.645442	227.237091
23/03/18	02:16:13	31.200000	1023.600000	30.000000	31.031088	33.240685	35.616221	38.171535	40.921839	43.883889	47.076181	50.519176	54.235565	58.250572	62.592305	67.292173	72.385366	77.911416	83.914857	90.446000	97.561836	105.327096	113.815498	123.111198	133.310486	144.523758	156.877797	170.518398	185.613365	202.355912	220.968470	241.724606	264.886128	290.805109	330.867105	469.809496	296.524848	275.904943	332.165236	276.223043	490.100681	498.400392	662.547777	726.084878	530.596660	621.514832	661.176793	516.451396	666.205471	656.083197	633.597725	707.933941	465.425940	653.572180	788.998013	701.404717	1027.392919	705.173315	468.132268	586.349716	528.336690	321.445048	221.176597	201.602447
23/03/18	02:16:46	31.100000	1023.900000	30.000000	31.060392	33.271392	35.648400	38.205259	40.957186	43.920943	47.115033	50.559925	54.278318	58.295445	62.639427	67.341686	72.437425	77.966194	83.972548	90.506818	97.626020	105.394914	113.887250	123.187220	133.391152	144.609484	156.969044	170.615674	185.717225	202.466952	221.087324	241.851981	265.022647	290.951423	137.197283	91.484605	86.269297	314.104494	483.586283	462.177940	439.548216	712.621160	607.408507	793.533384	931.400375	602.495622	531.164628	377.386572	736.759278	580.109697	436.229992	627.305849	833.709679	770.810176	908.055155	950.952084	994.795996	982.731259	658.574905	631.912420	645.583975	516.262168	368.947527	343.829476
23/03/18	02:17:19	31.000000	1023.800000	30.000000	31.067485	33.279002	35.656571	38.214040	40.966631	43.931113	47.125995	50.571753	54.291098	58.309272	62.654408	67.357942	72.455095	77.985434	83.993537	90.529762	97.651153	105.422508	113.917616	123.220716	133.428195	144.650555	157.014700	170.666560	185.774087	202.530653	221.158861	241.932523	265.113491	291.054076	332.877989	195.690842	248.378600	305.312545	418.312171	378.703025	622.770904	611.203411	755.161880	1057.161603	724.507600	670.835727	679.900410	593.581623	497.535371	543.034829	509.798783	795.175316	820.797720	823.932903	927.222492	831.040643	847.545473	947.063137	472.719487	542.537144	502.224935	367.524233	201.032825	117.105436
23/03/18	02:17:52	30.900000	1023.700000	30.000000	31.074517	33.286409	35.664375	38.222266	40.975306	43.940267	47.135661	50.581968	54.301902	58.320711	62.666533	67.370810	72.468770	77.999990	84.009056	90.546338	97.668895	105.441539	113.938076	123.242768	133.452023	144.676372	157.042749	170.697118	185.807470	202.567219	221.199012	241.976728	265.162237	291.107916	109.199267	317.933349	329.878791	429.842942	375.475666	401.839162	364.497574	470.114781	777.346295	685.462658	547.829243	844.073366	705.415947	702.753086	524.536939	683.842453	531.577779	460.215076	562.675853	825.006543	913.699320	965.152062	1096.392204	914.006858	760.769797	677.977339	677.732119	533.775514	447.357034	273.243493
23/03/18	02:18:25	30.900000	1023.800000	30.000000	31.053545	33.263799	35.639989	38.195951	40.946894	43.909571	47.102476	50.546068	54.263033	58.278592	62.620850	67.321213	72.414866	77.941336	83.945154	90.476623	97.592727	105.358191	113.846720	123.142455	133.341669	144.554731	156.908389	170.548390	185.642474	202.383766	220.994578	241.748380	264.906653	290.821254	205.020601	112.347979	353.243991	552.482113	490.445693	435.108056	517.280666	765.277281	810.089591	882.468330	873.963684	726.262423	686.351713	792.269688	414.135107	359.957632	671.947644	659.293562	938.953517	1138.156781	1057.299395	614.314233	662.429457	977.294953	564.731777	386.739246	583.709402	288.060274	249.871566	168.027153
23/03/18	02:18:57	30.900000	1023.900000	30.000000	31.052142	33.262402	35.638606	38.194592	40.945571	43.908299	47.101270	50.544948	54.262021	58.277714	62.620138	67.320701	72.414596	77.941358	83.945524	90.477409	97.594009	105.360060	113.849287	123.145850	133.346044	144.560267	156.915300	170.556929	185.652942	202.396516	221.010029	241.767032	264.929079	290.848135	103.626534	171.176267	175.344498	253.357076	324.061833	504.940402	683.400936	794.893886	582.920085	479.779028	598.932687	663.373104	486.546734	710.153772	558.762457	614.001881	684.699153	591.811397	762.617295	830.232790	591.912198	721.353442	684.685825	699.800846	622.243238	721.592418	618.892182	796.448007	513.147567	195.215117
23/03/18	02:19:30	30.900000	1023.900000	30.000000	31.045655	33.255430	35.631108	38.186524	40.936885	43.898941	47.091182	50.534063	54.250268	58.265011	62.606394	67.305816	72.398456	77.923836	83.926475	90.456672	97.571397	105.335365	113.822268	123.116235	133.313518	144.524471	156.875821	170.513292	185.604599	202.342837	220.950288	241.700386	264.854580	290.764685	265.320236	370.774864	320.659651	280.754962	520.056953	636.033929	544.532019	539.116691	626.164308	707.151646	932.133610	663.172565	690.530089	853.475981	573.881190	557.467956	653.763231	690.730973	681.482568	776.479126	569.830571	823.725634	543.498719	724.231610	646.946918	622.769685	453.893801	460.356603	302.526380	167.875826
23/03/18	02:20:03	30.900000	1024.200000	30.000000	31.047790	33.257738	35.633607	38.189235	40.939830	43.902147	47.094679	50.537886	54.254455	58.269610	62.611456	67.311403	72.404639	77.930696	83.934109	90.465191	97.580932	105.346068	113.834318	123.129840	133.328925	144.541967	156.895743	170.536035	185.630622	202.372679	220.984573	241.739856	264.900050	290.817113	191.631124	278.080489	181.835609	290.891117	419.417651	563.786402	683.021737	442.466061	532.264175	616.852001	692.001639	722.135146	685.085027	699.857726	739.906592	533.623898	736.023125	721.134670	741.688036	832.929334	855.609191	902.718692	915.727973	726.862671	745.345098	654.017344	792.075908	714.680706	474.078935	375.338715
